0 info it worked if it ends with ok
4755 verbose correctMkdir C:\Users\Fujitsu\AppData\Roaming\npm-cache\_locks correctMkdir not in flight; initializing
4756 silly addNameRange number 2 { name: 'get-stream', range: '>=4.0.0 <5.0.0', hasData: true }
4757 silly addNameRange versions [ 'get-stream',
4757 silly addNameRange   [ '1.0.0',
4757 silly addNameRange     '1.1.0',
4757 silly addNameRange     '2.0.0',
4757 silly addNameRange     '2.1.0',
4757 silly addNameRange     '2.2.0',
4757 silly addNameRange     '2.2.1',
4757 silly addNameRange     '2.3.0',
4757 silly addNameRange     '2.3.1',
4757 silly addNameRange     '3.0.0',
4757 silly addNameRange     '4.0.0',
4757 silly addNameRange     '4.1.0',
4757 silly addNameRange     '5.0.0',
4757 silly addNameRange     '5.1.0' ] ]
4758 silly addNamed get-stream@4.1.0
4759 verbose addNamed "4.1.0" is a plain semver version for get-stream
4760 verbose lock using C:\Users\Fujitsu\AppData\Roaming\npm-cache\_locks\ansi-regex-378e87af4f550e88.lock for C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\yargs\node_modules\cliui\node_modules\strip-ansi\node_modules\ansi-regex
4761 verbose lock using C:\Users\Fujitsu\AppData\Roaming\npm-cache\_locks\ansi-regex-899f3d6c78072c47.lock for C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\yargs\node_modules\string-width\node_modules\strip-ansi\node_modules\ansi-regex
4762 silly gentlyRm C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\yargs\node_modules\os-locale\node_modules\lcid\node_modules\invert-kv is being purged from base C:\xamppss\htdocs\Microservices\master
4763 verbose gentlyRm don't care about contents; nuking C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\yargs\node_modules\os-locale\node_modules\lcid\node_modules\invert-kv
4764 silly mapToRegistry name get-stream
4765 silly mapToRegistry using default registry
4766 silly mapToRegistry registry http://registry.npmjs.org/
4767 silly mapToRegistry data Result {
4767 silly mapToRegistry   raw: 'get-stream',
4767 silly mapToRegistry   scope: null,
4767 silly mapToRegistry   name: 'get-stream',
4767 silly mapToRegistry   rawSpec: '',
4767 silly mapToRegistry   spec: 'latest',
4767 silly mapToRegistry   type: 'tag' }
4768 silly mapToRegistry uri http://registry.npmjs.org/get-stream
4769 verbose addRemoteTarball http://registry.npmjs.org/get-stream/-/get-stream-4.1.0.tgz not in flight; adding
4770 verbose addRemoteTarball [ 'http://registry.npmjs.org/get-stream/-/get-stream-4.1.0.tgz',
4770 verbose addRemoteTarball   'c1b255575f3dc21d59bfc79cd3d2b46b1c3a54b5' ]
4771 verbose linkBins findup-sync@3.0.0
4772 verbose linkMans findup-sync@3.0.0
4773 verbose rebuildBundles findup-sync@3.0.0
4774 silly install write writing ansi-regex 4.1.0 to C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\yargs\node_modules\cliui\node_modules\strip-ansi\node_modules\ansi-regex
4775 silly install write writing ansi-regex 4.1.0 to C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\yargs\node_modules\string-width\node_modules\strip-ansi\node_modules\ansi-regex
4776 verbose tar unpack C:\Users\Fujitsu\AppData\Roaming\npm-cache\invert-kv\2.0.0\package.tgz
4777 verbose tar unpacking to C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\yargs\node_modules\os-locale\node_modules\lcid\node_modules\invert-kv
4778 silly gentlyRm C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\yargs\node_modules\os-locale\node_modules\lcid\node_modules\invert-kv is being purged
4779 verbose gentlyRm don't care about contents; nuking C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\yargs\node_modules\os-locale\node_modules\lcid\node_modules\invert-kv
4780 verbose rebuildBundles [ 'detect-file', 'resolve-dir' ]
4781 info install findup-sync@3.0.0
4782 silly gunzTarPerm modes [ '777', '666' ]
4783 info retry fetch attempt 1 at 3:44:33 PM
4784 info attempt registry request try #1 at 3:44:33 PM
4785 http fetch GET http://registry.npmjs.org/get-stream/-/get-stream-4.1.0.tgz
4786 info postinstall findup-sync@3.0.0
4787 silly cache afterAdd p-is-promise@2.1.0
4788 verbose afterAdd C:\Users\Fujitsu\AppData\Roaming\npm-cache\p-is-promise\2.1.0\package\package.json not in flight; writing
4789 verbose correctMkdir C:\Users\Fujitsu\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
4790 silly cache afterAdd mimic-fn@2.1.0
4791 verbose afterAdd C:\Users\Fujitsu\AppData\Roaming\npm-cache\mimic-fn\2.1.0\package\package.json not in flight; writing
4792 verbose correctMkdir C:\Users\Fujitsu\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
4793 verbose unbuild node_modules\webpack-cli\node_modules\yargs\node_modules\cliui\node_modules\strip-ansi\node_modules\ansi-regex
4794 verbose unbuild node_modules\webpack-cli\node_modules\yargs\node_modules\string-width\node_modules\strip-ansi\node_modules\ansi-regex
4795 verbose unlock done using C:\Users\Fujitsu\AppData\Roaming\npm-cache\_locks\findup-sync-56213c741a8b5918.lock for C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\findup-sync
4796 silly gunzTarPerm extractEntry package.json
4797 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
4798 silly gentlyRm C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\yargs\node_modules\cliui\node_modules\strip-ansi\node_modules\ansi-regex is being purged from base C:\xamppss\htdocs\Microservices\master
4799 verbose gentlyRm don't care about contents; nuking C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\yargs\node_modules\cliui\node_modules\strip-ansi\node_modules\ansi-regex
4800 silly gentlyRm C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\yargs\node_modules\string-width\node_modules\strip-ansi\node_modules\ansi-regex is being purged from base C:\xamppss\htdocs\Microservices\master
4801 verbose gentlyRm don't care about contents; nuking C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\yargs\node_modules\string-width\node_modules\strip-ansi\node_modules\ansi-regex
4802 verbose tar unpack C:\Users\Fujitsu\AppData\Roaming\npm-cache\ansi-regex\4.1.0\package.tgz
4803 verbose tar unpacking to C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\yargs\node_modules\cliui\node_modules\strip-ansi\node_modules\ansi-regex
4804 silly gentlyRm C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\yargs\node_modules\cliui\node_modules\strip-ansi\node_modules\ansi-regex is being purged
4805 verbose gentlyRm don't care about contents; nuking C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\yargs\node_modules\cliui\node_modules\strip-ansi\node_modules\ansi-regex
4806 verbose tar unpack C:\Users\Fujitsu\AppData\Roaming\npm-cache\ansi-regex\4.1.0\package.tgz
4807 verbose tar unpacking to C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\yargs\node_modules\string-width\node_modules\strip-ansi\node_modules\ansi-regex
4808 silly gentlyRm C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\yargs\node_modules\string-width\node_modules\strip-ansi\node_modules\ansi-regex is being purged
4809 verbose gentlyRm don't care about contents; nuking C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\yargs\node_modules\string-width\node_modules\strip-ansi\node_modules\ansi-regex
4810 silly gunzTarPerm modes [ '777', '666' ]
4811 silly gunzTarPerm modes [ '777', '666' ]
4812 silly gunzTarPerm extractEntry index.js
4813 silly gunzTarPerm modified mode [ 'index.js', 420, 438 ]
4814 silly gunzTarPerm extractEntry license
4815 silly gunzTarPerm modified mode [ 'license', 420, 438 ]
4816 verbose afterAdd C:\Users\Fujitsu\AppData\Roaming\npm-cache\p-is-promise\2.1.0\package\package.json written
4817 silly gunzTarPerm extractEntry package.json
4818 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
4819 silly gunzTarPerm extractEntry package.json
4820 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
4821 silly gunzTarPerm extractEntry index.js
4822 silly gunzTarPerm modified mode [ 'index.js', 420, 438 ]
4823 silly gunzTarPerm extractEntry license
4824 silly gunzTarPerm modified mode [ 'license', 420, 438 ]
4825 silly gunzTarPerm extractEntry index.js
4826 silly gunzTarPerm modified mode [ 'index.js', 420, 438 ]
4827 silly gunzTarPerm extractEntry license
4828 silly gunzTarPerm modified mode [ 'license', 420, 438 ]
4829 verbose write writing to C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\yargs\node_modules\find-up\node_modules\locate-path\node_modules\p-locate\node_modules\p-limit\package.json
4830 silly gunzTarPerm extractEntry readme.md
4831 silly gunzTarPerm modified mode [ 'readme.md', 420, 438 ]
4832 silly gunzTarPerm extractEntry readme.md
4833 silly gunzTarPerm modified mode [ 'readme.md', 420, 438 ]
4834 silly gunzTarPerm extractEntry readme.md
4835 silly gunzTarPerm modified mode [ 'readme.md', 420, 438 ]
4836 verbose write writing to C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\import-local\node_modules\pkg-dir\node_modules\find-up\node_modules\locate-path\node_modules\p-locate\node_modules\p-limit\package.json
4837 http fetch 200 http://registry.npmjs.org/get-stream/-/get-stream-4.1.0.tgz
4838 verbose afterAdd C:\Users\Fujitsu\AppData\Roaming\npm-cache\mimic-fn\2.1.0\package\package.json written
4839 silly install resolved [ { name: 'map-age-cleaner',
4839 silly install resolved     version: '0.1.3',
4839 silly install resolved     description: 'Automatically cleanup expired items in a Map',
4839 silly install resolved     license: 'MIT',
4839 silly install resolved     repository:
4839 silly install resolved      { type: 'git',
4839 silly install resolved        url: 'git+https://github.com/SamVerschueren/map-age-cleaner.git' },
4839 silly install resolved     author:
4839 silly install resolved      { name: 'Sam Verschueren',
4839 silly install resolved        email: 'sam.verschueren@gmail.com',
4839 silly install resolved        url: 'github.com/SamVerschueren' },
4839 silly install resolved     main: 'dist/index.js',
4839 silly install resolved     engines: { node: '>=6' },
4839 silly install resolved     scripts:
4839 silly install resolved      { prepublishOnly: 'npm run build',
4839 silly install resolved        pretest: 'npm run build -- --sourceMap',
4839 silly install resolved        test: 'npm run lint && nyc ava dist/test.js',
4839 silly install resolved        lint: 'tslint --format stylish --project .',
4839 silly install resolved        build: 'npm run clean && tsc',
4839 silly install resolved        clean: 'del-cli dist' },
4839 silly install resolved     keywords:
4839 silly install resolved      [ 'map',
4839 silly install resolved        'age',
4839 silly install resolved        'cleaner',
4839 silly install resolved        'maxage',
4839 silly install resolved        'expire',
4839 silly install resolved        'expiration',
4839 silly install resolved        'expiring' ],
4839 silly install resolved     dependencies: { 'p-defer': '^1.0.0' },
4839 silly install resolved     devDependencies:
4839 silly install resolved      { '@types/delay': '^2.0.1',
4839 silly install resolved        '@types/node': '^10.7.1',
4839 silly install resolved        ava: '^0.25.0',
4839 silly install resolved        codecov: '^3.0.0',
4839 silly install resolved        'del-cli': '^1.1.0',
4839 silly install resolved        delay: '^3.0.0',
4839 silly install resolved        nyc: '^12.0.0',
4839 silly install resolved        tslint: '^5.11.0',
4839 silly install resolved        'tslint-xo': '^0.9.0',
4839 silly install resolved        typescript: '^3.0.1' },
4839 silly install resolved     typings: 'dist/index.d.ts',
4839 silly install resolved     sideEffects: false,
4839 silly install resolved     nyc: { exclude: [Array] },
4839 silly install resolved     gitHead: '4583ef67c78be004e80ad9b67bf43c770ff810b2',
4839 silly install resolved     bugs:
4839 silly install resolved      { url: 'https://github.com/SamVerschueren/map-age-cleaner/issues' },
4839 silly install resolved     homepage: 'https://github.com/SamVerschueren/map-age-cleaner#readme',
4839 silly install resolved     _id: 'map-age-cleaner@0.1.3',
4839 silly install resolved     _npmVersion: '5.6.0',
4839 silly install resolved     _nodeVersion: '8.9.4',
4839 silly install resolved     _npmUser:
4839 silly install resolved      { name: 'samverschueren', email: 'sam.verschueren@gmail.com' },
4839 silly install resolved     dist:
4839 silly install resolved      { integrity:
4839 silly install resolved         'sha512-bJzx6nMoP6PDLPBFmg7+xRKeFZvFboMrGlxmNj9ClvX53KrmvM5bXFXEWjbz4cz1AFn+jWJ9z/DJSz7hrs0w3w==',
4839 silly install resolved        shasum: '7d583a7306434c055fe474b0f45078e6e1b4b92a',
4839 silly install resolved        tarball:
4839 silly install resolved         'https://registry.npmjs.org/map-age-cleaner/-/map-age-cleaner-0.1.3.tgz',
4839 silly install resolved        fileCount: 5,
4839 silly install resolved        unpackedSize: 8408,
4839 silly install resolved        'npm-signature':
4839 silly install resolved         '-----BEGIN PGP SIGNATURE-----\r\nVersion: OpenPGP.js v3.0.4\r\nComment: https://openpgpjs.org\r\n\r\nwsFcBAEBCAAQBQJb6wPYCRA9TVsSAnZWagAAUMIP/RnSU7mnn0v2lXO72iJ+\necS3ntUy+fE2Ad04TrcCjYiaBpy5Lj2r2eGcda+qjM6agr3PMgA2lYuVVCT5\noB7S18wFnbWjqT9jloUFoxfl7d4yWVlmhuCEvfN7d3nEJMueWDwtoePeoejH\n7Ll27A/nBaja0FSsBIUChf4gzGKZAl1S9Uuz+pZLsOTmCk4ToPVWvmTcmSEW\n+8CiScr7JP810oq3eqYqhLeH46o4FhTd2fkChRKsvogzZmV4lCCiq4DAAggV\nU8Q+ojzadDeEIWuvBkIyoszO9Nlt5da1jncX8YIeJc/+IqZmLhREgMqRzNlK\n0QxqgmzqFHg6cJAqBJvUWT/i+n5A2GmqVVUcRW+uB6jjvbAGOJ3SOYldQEZ8\nStEgyERsmSdL0cRI9rdKOycGRHfVYn5te4TL8mnWQG4iCFk7EmJmf3b4cGEp\nnK5HJ/W5hFenMsLs39NPHwK4LY3JBhi0Vix/xdq+SbpzDNIG92xDWC3l7khz\nq1dC3EwSTzXEMK9PwHjjcSHHdM9KIgl+D1Q3KjRrEXMWBN5hZQZwvH8k63cM\ntlMWf0sb+mIE6gWGDhNAMkOv2uhkojB+pnBPIVvAmDNV0Ft3vQSkdmcLL+ij\nIkUxNzOk6jWxoMcUttB9pAszO/QyNVYGWOc+Rt+KHvnH27oRoFSnVS51/xG4\nPCHf\r\n=lXzg\r\n-----END PGP SIGNATURE-----\r\n' },
4839 silly install resolved     maintainers: [ [Object] ],
4839 silly install resolved     directories: {},
4839 silly install resolved     _npmOperationalInternal:
4839 silly install resolved      { host: 's3://npm-registry-packages',
4839 silly install resolved        tmp:
4839 silly install resolved         'tmp/map-age-cleaner_0.1.3_1542128600104_0.44162900083517775' },
4839 silly install resolved     _hasShrinkwrap: false,
4839 silly install resolved     _shasum: '7d583a7306434c055fe474b0f45078e6e1b4b92a',
4839 silly install resolved     _resolved:
4839 silly install resolved      'http://registry.npmjs.org/map-age-cleaner/-/map-age-cleaner-0.1.3.tgz',
4839 silly install resolved     _from: 'map-age-cleaner@>=0.1.1 <0.2.0' },
4839 silly install resolved   { name: 'p-is-promise',
4839 silly install resolved     version: '2.1.0',
4839 silly install resolved     description: 'Check if something is a promise',
4839 silly install resolved     license: 'MIT',
4839 silly install resolved     repository:
4839 silly install resolved      { type: 'git',
4839 silly install resolved        url: 'git+https://github.com/sindresorhus/p-is-promise.git' },
4839 silly install resolved     author:
4839 silly install resolved      { name: 'Sindre Sorhus',
4839 silly install resolved        email: 'sindresorhus@gmail.com',
4839 silly install resolved        url: 'sindresorhus.com' },
4839 silly install resolved     engines: { node: '>=6' },
4839 silly install resolved     scripts: { test: 'xo && ava && tsd' },
4839 silly install resolved     keywords:
4839 silly install resolved      [ 'promise',
4839 silly install resolved        'is',
4839 silly install resolved        'detect',
4839 silly install resolved        'check',
4839 silly install resolved        'kind',
4839 silly install resolved        'type',
4839 silly install resolved        'thenable',
4839 silly install resolved        'es2015',
4839 silly install resolved        'async',
4839 silly install resolved        'await',
4839 silly install resolved        'promises',
4839 silly install resolved        'bluebird' ],
4839 silly install resolved     devDependencies:
4839 silly install resolved      { ava: '^1.4.1',
4839 silly install resolved        bluebird: '^3.5.4',
4839 silly install resolved        tsd: '^0.7.2',
4839 silly install resolved        xo: '^0.24.0' },
4839 silly install resolved     gitHead: 'a265a233b3bbcad7ced3a11605c7ad16c59fe6ae',
4839 silly install resolved     bugs:
4839 silly install resolved      { url: 'https://github.com/sindresorhus/p-is-promise/issues' },
4839 silly install resolved     homepage: 'https://github.com/sindresorhus/p-is-promise#readme',
4839 silly install resolved     _id: 'p-is-promise@2.1.0',
4839 silly install resolved     _npmVersion: '6.4.1',
4839 silly install resolved     _nodeVersion: '10.15.1',
4839 silly install resolved     _npmUser: { name: 'sindresorhus', email: 'sindresorhus@gmail.com' },
4839 silly install resolved     dist:
4839 silly install resolved      { integrity:
4839 silly install resolved         'sha512-Y3W0wlRPK8ZMRbNq97l4M5otioeA5lm1z7bkNkxCka8HSPjR0xRWmpCmc9utiaLP9Jb1eD8BgeIxTW4AIF45Pg==',
4839 silly install resolved        shasum: '918cebaea248a62cf7ffab8e3bca8c5f882fc42e',
4839 silly install resolved        tarball:
4839 silly install resolved         'https://registry.npmjs.org/p-is-promise/-/p-is-promise-2.1.0.tgz',
4839 silly install resolved        fileCount: 5,
4839 silly install resolved        unpackedSize: 3572,
4839 silly install resolved        'npm-signature':
4839 silly install resolved         '-----BEGIN PGP SIGNATURE-----\r\nVersion: OpenPGP.js v3.0.4\r\nComment: https://openpgpjs.org\r\n\r\nwsFcBAEBCAAQBQJcqJQ8CRA9TVsSAnZWagAAMPYP/jR2s9OEZbElrpUvPNm/\n3GQU439P9kFwIFcjWqhuuS4I4nYOjmo7WTDPW1HNFnU2PfwXmdDIBN8b0n9R\nwIdLIi6+nn4HNGj5/JUUMEElGTmpgN8e+7tN5+NCwl/g4VpMKnMd2m3rSl9x\nr9zHFkty7hsCsVDMbMtdJ8dp3Uf/sJxnS1mzIblohnYMJO9WyrVSJanDpFCq\ncVomBArHszNKSicQRrQsJqzZRd4QTavzKjZ7lnPA1zqftx/38IEeK/MHdMZj\nX/2KTtFGbyNbB/9fYsITkhUkLKQITxZWLleYoS7FPobguiEgyYdTxWD8JnEx\n5pbioO7jzXo4F0TzdzORPRDHrBPIoLDbEui9GxqoTGBp2CkxgRkKlHHLX9/y\nHSAhOSRDGmNLgaqH/wD+wlPoGkXUe5x2vSNJ0EQHBgkramQ5xV3nX+OshvUv\nFBnU6+XSN2A3crMALrgoQT2D7jTdFVW/5kyIDsM6gO0+AIU/wYFsR+bLtJno\nRUDv5XWxLIExBwj4MUZCNX333yO6v2RjCuXpyamqFBUwePa1Q9NMZk4PvGZ6\nCuVSCU1x7+1QtTXIV/9OtmuictbVoKGRhckK7KD5h5rqazuZeF3Q0Dp4BErr\nzmkVhxpRal97XrKzXyAbpZ2LpC5q008tE08A+ajMZqO3PVBtKdL//l7ViFdn\nzZGb\r\n=MmxY\r\n-----END PGP SIGNATURE-----\r\n' },
4839 silly install resolved     maintainers: [ [Object] ],
4839 silly install resolved     directories: {},
4839 silly install resolved     _npmOperationalInternal:
4839 silly install resolved      { host: 's3://npm-registry-packages',
4839 silly install resolved        tmp: 'tmp/p-is-promise_2.1.0_1554551867873_0.050121990378975134' },
4839 silly install resolved     _hasShrinkwrap: false,
4839 silly install resolved     _shasum: '918cebaea248a62cf7ffab8e3bca8c5f882fc42e',
4839 silly install resolved     _resolved:
4839 silly install resolved      'http://registry.npmjs.org/p-is-promise/-/p-is-promise-2.1.0.tgz',
4839 silly install resolved     _from: 'p-is-promise@>=2.0.0 <3.0.0' },
4839 silly install resolved   { name: 'mimic-fn',
4839 silly install resolved     version: '2.1.0',
4839 silly install resolved     description: 'Make a function mimic another one',
4839 silly install resolved     license: 'MIT',
4839 silly install resolved     repository:
4839 silly install resolved      { type: 'git',
4839 silly install resolved        url: 'git+https://github.com/sindresorhus/mimic-fn.git' },
4839 silly install resolved     author:
4839 silly install resolved      { name: 'Sindre Sorhus',
4839 silly install resolved        email: 'sindresorhus@gmail.com',
4839 silly install resolved        url: 'sindresorhus.com' },
4839 silly install resolved     engines: { node: '>=6' },
4839 silly install resolved     scripts: { test: 'xo && ava && tsd' },
4839 silly install resolved     keywords:
4839 silly install resolved      [ 'function',
4839 silly install resolved        'mimic',
4839 silly install resolved        'imitate',
4839 silly install resolved        'rename',
4839 silly install resolved        'copy',
4839 silly install resolved        'inherit',
4839 silly install resolved        'properties',
4839 silly install resolved        'name',
4839 silly install resolved        'func',
4839 silly install resolved        'fn',
4839 silly install resolved        'set',
4839 silly install resolved        'infer',
4839 silly install resolved        'change' ],
4839 silly install resolved     devDependencies: { ava: '^1.4.1', tsd: '^0.7.1', xo: '^0.24.0' },
4839 silly install resolved     gitHead: 'd29f5387f4c19814a042d03a780ff4481ceac5a3',
4839 silly install resolved     bugs: { url: 'https://github.com/sindresorhus/mimic-fn/issues' },
4839 silly install resolved     homepage: 'https://github.com/sindresorhus/mimic-fn#readme',
4839 silly install resolved     _id: 'mimic-fn@2.1.0',
4839 silly install resolved     _nodeVersion: '8.15.0',
4839 silly install resolved     _npmVersion: '6.9.0',
4839 silly install resolved     _npmUser: { name: 'sindresorhus', email: 'sindresorhus@gmail.com' },
4839 silly install resolved     dist:
4839 silly install resolved      { integrity:
4839 silly install resolved         'sha512-OqbOk5oEQeAZ8WXWydlu9HJjz9WVdEIvamMCcXmuqUYjTknH/sqsWvhQ3vgwKFRR1HpjvNBKQ37nbJgYzGqGcg==',
4839 silly install resolved        shasum: '7ed2c2ccccaf84d3ffcb7a69b57711fc2083401b',
4839 silly install resolved        tarball: 'https://registry.npmjs.org/mimic-fn/-/mimic-fn-2.1.0.tgz',
4839 silly install resolved        fileCount: 5,
4839 silly install resolved        unpackedSize: 4457,
4839 silly install resolved        'npm-signature':
4839 silly install resolved         '-----BEGIN PGP SIGNATURE-----\r\nVersion: OpenPGP.js v3.0.4\r\nComment: https://openpgpjs.org\r\n\r\nwsFcBAEBCAAQBQJcoP6eCRA9TVsSAnZWagAABhUP/0r53cJjmLHgRJsHmF5j\nVbo/ZfYjnaYVOtWnhLMqKckmQyZwFrlWnVqgvpAX+9zT4mwWQrs9b5BklbRH\nEW0EnFbfov2GtzngwpLlEFu1I8zCcwtSNgXFLjC2zRBIyoZwfMcmR8AnVXVE\nYeKl7lpF+k2UO6e6qBqaTfOyiHfaT2KqGHgrojvi2807BNL+mAiwt/HOA+A/\nj47kuPGK3gwvfoXqU0FFHtvx8/cF4KxJuL2bOqOfJRFMvDYzszIn9hMsODMN\nivLzdtqU2KN4GVALWdgIgmBOiivCvQWfeveJpN+FCGS+tqhI8pA++jai5Bc9\noplfu08LTp44MxEWNqA/4ZvYNtGqdDhfuCbkYJfWs1JVsdMiy+/+GjOg9GSr\nuMAvgO7xCjg/4bmt5xhGRf458zNHcK85M0N6E4bTZUCnUlpmwVtNYyv5IG0r\nKANhkq2vRyzb6XbNgWgaTuV75EA/qtlF2aM3MJqn0abyfOb/KbsADYNFLF13\nYnWKZLL0zyIzNTa8yMggOa4hIM+qczWoPbxXQYWNUKjheFWw4Z0HXJG9DiN5\nLe0CBrtqUB9RNuFSPpfySoGQZ26iGeLTVMCYSouoednp/5iqD5/uKcRqhmEE\nZ/LhXFoCea95amej1cFLV/4kKp8XnY2aN8cmawYtTTTL8QKpro534KGlPg0h\nYOd+\r\n=2q3H\r\n-----END PGP SIGNATURE-----\r\n' },
4839 silly install resolved     maintainers: [ [Object] ],
4839 silly install resolved     directories: {},
4839 silly install resolved     _npmOperationalInternal:
4839 silly install resolved      { host: 's3://npm-registry-packages',
4839 silly install resolved        tmp: 'tmp/mimic-fn_2.1.0_1554054813982_0.46010347442389166' },
4839 silly install resolved     _hasShrinkwrap: false,
4839 silly install resolved     _shasum: '7ed2c2ccccaf84d3ffcb7a69b57711fc2083401b',
4839 silly install resolved     _resolved: 'http://registry.npmjs.org/mimic-fn/-/mimic-fn-2.1.0.tgz',
4839 silly install resolved     _from: 'mimic-fn@>=2.0.0 <3.0.0' } ]
4840 info install map-age-cleaner@0.1.3 into C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\yargs\node_modules\os-locale\node_modules\mem
4841 info install p-is-promise@2.1.0 into C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\yargs\node_modules\os-locale\node_modules\mem
4842 info install mimic-fn@2.1.0 into C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\yargs\node_modules\os-locale\node_modules\mem
4843 info installOne map-age-cleaner@0.1.3
4844 verbose installOne of map-age-cleaner to C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\yargs\node_modules\os-locale\node_modules\mem not in flight; installing
4845 verbose correctMkdir C:\Users\Fujitsu\AppData\Roaming\npm-cache\_locks correctMkdir not in flight; initializing
4846 info installOne p-is-promise@2.1.0
4847 verbose installOne of p-is-promise to C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\yargs\node_modules\os-locale\node_modules\mem not in flight; installing
4848 verbose correctMkdir C:\Users\Fujitsu\AppData\Roaming\npm-cache\_locks correctMkdir not in flight; initializing
4849 info installOne mimic-fn@2.1.0
4850 verbose installOne of mimic-fn to C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\yargs\node_modules\os-locale\node_modules\mem not in flight; installing
4851 verbose correctMkdir C:\Users\Fujitsu\AppData\Roaming\npm-cache\_locks correctMkdir not in flight; initializing
4852 info preinstall p-limit@2.2.2
4853 verbose lock using C:\Users\Fujitsu\AppData\Roaming\npm-cache\_locks\map-age-cleaner-ffb1287dcedf2830.lock for C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\yargs\node_modules\os-locale\node_modules\mem\node_modules\map-age-cleaner
4854 verbose lock using C:\Users\Fujitsu\AppData\Roaming\npm-cache\_locks\p-is-promise-c7ca6d489a2c92d4.lock for C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\yargs\node_modules\os-locale\node_modules\mem\node_modules\p-is-promise
4855 info preinstall p-limit@2.2.2
4856 verbose lock using C:\Users\Fujitsu\AppData\Roaming\npm-cache\_locks\mimic-fn-38fdea30f5488225.lock for C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\yargs\node_modules\os-locale\node_modules\mem\node_modules\mimic-fn
4857 verbose readDependencies loading dependencies from C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\yargs\node_modules\find-up\node_modules\locate-path\node_modules\p-locate\node_modules\p-limit\package.json
4858 silly install write writing map-age-cleaner 0.1.3 to C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\yargs\node_modules\os-locale\node_modules\mem\node_modules\map-age-cleaner
4859 silly install write writing p-is-promise 2.1.0 to C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\yargs\node_modules\os-locale\node_modules\mem\node_modules\p-is-promise
4860 silly install write writing mimic-fn 2.1.0 to C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\yargs\node_modules\os-locale\node_modules\mem\node_modules\mimic-fn
4861 verbose readDependencies loading dependencies from C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\import-local\node_modules\pkg-dir\node_modules\find-up\node_modules\locate-path\node_modules\p-locate\node_modules\p-limit\package.json
4862 silly fetchAndShaCheck shasum c1b255575f3dc21d59bfc79cd3d2b46b1c3a54b5
4863 verbose unbuild node_modules\webpack-cli\node_modules\yargs\node_modules\os-locale\node_modules\mem\node_modules\map-age-cleaner
4864 verbose unbuild node_modules\webpack-cli\node_modules\yargs\node_modules\os-locale\node_modules\mem\node_modules\p-is-promise
4865 verbose unbuild node_modules\webpack-cli\node_modules\yargs\node_modules\os-locale\node_modules\mem\node_modules\mimic-fn
